date,wiki_id,popular,test_group,n_pages,view_total,view_median
2018-11-01,bg.wikipedia,no,control,124179,188499,2
2018-11-01,bg.wikipedia,no,treatment,124187,185825,2
2018-11-01,bg.wikipedia,yes,control,51,26592,372
2018-11-01,bg.wikipedia,yes,treatment,49,41703,364
2018-11-01,en.wikipedia,no,control,2895905,47834337,4
2018-11-01,en.wikipedia,no,treatment,2886551,47736945,4
2018-11-01,en.wikipedia,yes,control,54,2029743,28143.5
2018-11-01,en.wikipedia,yes,treatment,46,2342025,34723.5
2018-11-01,es.wikipedia,no,control,723251,8997653,4
2018-11-01,es.wikipedia,no,treatment,725229,9584691,4
2018-11-01,es.wikipedia,yes,control,46,625460,8449
2018-11-01,es.wikipedia,yes,treatment,54,556709,7267.5
2018-11-01,pl.wikipedia,no,control,652945,1857830,2
2018-11-01,pl.wikipedia,no,treatment,661540,2215230,3
2018-11-01,pl.wikipedia,yes,control,46,224366,2826
2018-11-01,pl.wikipedia,yes,treatment,54,190568,2918.5
2018-11-02,bg.wikipedia,no,control,124177,191236,2
2018-11-02,bg.wikipedia,no,treatment,124189,188320,2
2018-11-02,bg.wikipedia,yes,control,53,28279,344
2018-11-02,bg.wikipedia,yes,treatment,47,19976,356
2018-11-02,en.wikipedia,no,control,2895907,46774799,4
2018-11-02,en.wikipedia,no,treatment,2886549,46826051,4
2018-11-02,en.wikipedia,yes,control,52,2345042,25430
2018-11-02,en.wikipedia,yes,treatment,48,2302162,29654
2018-11-02,es.wikipedia,no,control,723251,8523447,4
2018-11-02,es.wikipedia,no,treatment,725229,9079405,4
2018-11-02,es.wikipedia,yes,control,46,682036,9321
2018-11-02,es.wikipedia,yes,treatment,54,438213,6493.5
2018-11-02,pl.wikipedia,no,control,652952,1830404,2
2018-11-02,pl.wikipedia,no,treatment,661533,2186692,3
2018-11-02,pl.wikipedia,yes,control,39,103608,1858
2018-11-02,pl.wikipedia,yes,treatment,61,197063,2023
2018-11-03,bg.wikipedia,no,control,124176,195943,2
2018-11-03,bg.wikipedia,no,treatment,124190,192509,2
2018-11-03,bg.wikipedia,yes,control,54,23929,279.5
2018-11-03,bg.wikipedia,yes,treatment,46,20909,281
2018-11-03,en.wikipedia,no,control,2895907,44102283,4
2018-11-03,en.wikipedia,no,treatment,2886549,44005428,4
2018-11-03,en.wikipedia,yes,control,52,1802218,26468
2018-11-03,en.wikipedia,yes,treatment,48,2041854,28022
2018-11-03,es.wikipedia,no,control,723248,8107653,4
2018-11-03,es.wikipedia,no,treatment,725232,8578598,4
2018-11-03,es.wikipedia,yes,control,49,538235,6807
2018-11-03,es.wikipedia,yes,treatment,51,361193,5225
2018-11-03,pl.wikipedia,no,control,652953,2028747,2
2018-11-03,pl.wikipedia,no,treatment,661532,2428286,3
2018-11-03,pl.wikipedia,yes,control,38,108378,2177.5
2018-11-03,pl.wikipedia,yes,treatment,62,221056,2276
2018-11-04,bg.wikipedia,no,control,124180,222908,2
2018-11-04,bg.wikipedia,no,treatment,124186,220372,2
2018-11-04,bg.wikipedia,yes,control,50,22504,317.5
2018-11-04,bg.wikipedia,yes,treatment,50,22414,293.5
2018-11-04,en.wikipedia,no,control,2895902,48409915,4
2018-11-04,en.wikipedia,no,treatment,2886554,48728673,4
2018-11-04,en.wikipedia,yes,control,57,2408533,32746
2018-11-04,en.wikipedia,yes,treatment,43,2279211,34370
2018-11-04,es.wikipedia,no,control,723248,9540135,4
2018-11-04,es.wikipedia,no,treatment,725232,10138834,4
2018-11-04,es.wikipedia,yes,control,49,598737,7946
2018-11-04,es.wikipedia,yes,treatment,51,463280,6594
2018-11-04,pl.wikipedia,no,control,652952,2381196,3
2018-11-04,pl.wikipedia,no,treatment,661533,2894663,3
2018-11-04,pl.wikipedia,yes,control,39,156586,2492
2018-11-04,pl.wikipedia,yes,treatment,61,288942,2367
2018-11-05,bg.wikipedia,no,control,124175,233201,2
2018-11-05,bg.wikipedia,no,treatment,124191,231956,2
2018-11-05,bg.wikipedia,yes,control,55,55002,366
2018-11-05,bg.wikipedia,yes,treatment,45,25348,375
2018-11-05,en.wikipedia,no,control,2895901,50990854,4
2018-11-05,en.wikipedia,no,treatment,2886555,51251681,4
2018-11-05,en.wikipedia,yes,control,58,2451801,29961.5
2018-11-05,en.wikipedia,yes,treatment,42,2505922,31170
2018-11-05,es.wikipedia,no,control,723251,11458512,5
2018-11-05,es.wikipedia,no,treatment,725229,12176682,5
2018-11-05,es.wikipedia,yes,control,46,725026,8744.5
2018-11-05,es.wikipedia,yes,treatment,54,555032,7550
2018-11-05,pl.wikipedia,no,control,652953,2270253,3
2018-11-05,pl.wikipedia,no,treatment,661532,2808758,3
2018-11-05,pl.wikipedia,yes,control,38,203162,2823.5
2018-11-05,pl.wikipedia,yes,treatment,62,265192,2639
2018-11-06,bg.wikipedia,no,control,124184,239396,2
2018-11-06,bg.wikipedia,no,treatment,124182,237660,2
2018-11-06,bg.wikipedia,yes,control,46,29003,389
2018-11-06,bg.wikipedia,yes,treatment,54,24860,353
2018-11-06,en.wikipedia,no,control,2895907,50337555,4
2018-11-06,en.wikipedia,no,treatment,2886549,50381882,4
2018-11-06,en.wikipedia,yes,control,52,2121253,29023.5
2018-11-06,en.wikipedia,yes,treatment,48,2298993,31893.5
2018-11-06,es.wikipedia,no,control,723253,12097799,5
2018-11-06,es.wikipedia,no,treatment,725227,12854419,5
2018-11-06,es.wikipedia,yes,control,44,602183,9475
2018-11-06,es.wikipedia,yes,treatment,56,540205,8404.5
2018-11-06,pl.wikipedia,no,control,652953,2254683,3
2018-11-06,pl.wikipedia,no,treatment,661532,2779768,3
2018-11-06,pl.wikipedia,yes,control,38,107691,1785
2018-11-06,pl.wikipedia,yes,treatment,62,286970,2210
2018-11-07,bg.wikipedia,no,control,124181,238383,2
2018-11-07,bg.wikipedia,no,treatment,124185,235572,2
2018-11-07,bg.wikipedia,yes,control,49,41984,424
2018-11-07,bg.wikipedia,yes,treatment,51,30342,393
2018-11-07,en.wikipedia,no,control,2895903,49763520,4
2018-11-07,en.wikipedia,no,treatment,2886553,50020195,4
2018-11-07,en.wikipedia,yes,control,56,4154647,44920.5
2018-11-07,en.wikipedia,yes,treatment,44,3597863,40124
2018-11-07,es.wikipedia,no,control,723249,12083688,5
2018-11-07,es.wikipedia,no,treatment,725231,12825760,5
2018-11-07,es.wikipedia,yes,control,48,663360,9337
2018-11-07,es.wikipedia,yes,treatment,52,503968,8115.5
2018-11-07,pl.wikipedia,no,control,652952,2211857,3
2018-11-07,pl.wikipedia,no,treatment,661533,2709406,3
2018-11-07,pl.wikipedia,yes,control,39,111883,2158
2018-11-07,pl.wikipedia,yes,treatment,61,331652,2600
2018-11-08,bg.wikipedia,no,control,124181,232596,2
2018-11-08,bg.wikipedia,no,treatment,124185,229624,2
2018-11-08,bg.wikipedia,yes,control,49,52613,372
2018-11-08,bg.wikipedia,yes,treatment,51,33256,327
2018-11-08,en.wikipedia,no,control,2895907,48901240,4
2018-11-08,en.wikipedia,no,treatment,2886549,48718715,4
2018-11-08,en.wikipedia,yes,control,52,1963773,25649.5
2018-11-08,en.wikipedia,yes,treatment,48,2296178,29216.5
2018-11-08,es.wikipedia,no,control,723252,11705100,5
2018-11-08,es.wikipedia,no,treatment,725228,12441613,5
2018-11-08,es.wikipedia,yes,control,45,509394,7223
2018-11-08,es.wikipedia,yes,treatment,55,487329,7399
2018-11-08,pl.wikipedia,no,control,652958,2074356,3
2018-11-08,pl.wikipedia,no,treatment,661527,2520192,3
2018-11-08,pl.wikipedia,yes,control,33,90755,2288
2018-11-08,pl.wikipedia,yes,treatment,67,300479,2144
2018-11-09,bg.wikipedia,no,control,124175,207337,2
2018-11-09,bg.wikipedia,no,treatment,124191,209498,2
2018-11-09,bg.wikipedia,yes,control,55,34089,352
2018-11-09,bg.wikipedia,yes,treatment,45,25590,336
2018-11-09,en.wikipedia,no,control,2895919,47106687,4
2018-11-09,en.wikipedia,no,treatment,2886537,47011064,4
2018-11-09,en.wikipedia,yes,control,40,1539191,30653
2018-11-09,en.wikipedia,yes,treatment,60,2853221,33496.5
2018-11-09,es.wikipedia,no,control,723254,10082426,4
2018-11-09,es.wikipedia,no,treatment,725226,10668524,4
2018-11-09,es.wikipedia,yes,control,43,450812,6277
2018-11-09,es.wikipedia,yes,treatment,57,445551,6187
2018-11-09,pl.wikipedia,no,control,652953,1797440,2
2018-11-09,pl.wikipedia,no,treatment,661532,2133337,3
2018-11-09,pl.wikipedia,yes,control,38,96753,1894
2018-11-09,pl.wikipedia,yes,treatment,62,279849,2171.5
2018-11-10,bg.wikipedia,no,control,124179,201469,2
2018-11-10,bg.wikipedia,no,treatment,124187,197217,2
2018-11-10,bg.wikipedia,yes,control,51,24949,349
2018-11-10,bg.wikipedia,yes,treatment,49,27614,356
2018-11-10,en.wikipedia,no,control,2895915,44943624,4
2018-11-10,en.wikipedia,no,treatment,2886541,45021070,4
2018-11-10,en.wikipedia,yes,control,44,1669089,27499.5
2018-11-10,en.wikipedia,yes,treatment,56,3257898,30368
2018-11-10,es.wikipedia,no,control,723248,8366831,4
2018-11-10,es.wikipedia,no,treatment,725232,8828206,4
2018-11-10,es.wikipedia,yes,control,49,605678,5903
2018-11-10,es.wikipedia,yes,treatment,51,425755,5834
2018-11-10,pl.wikipedia,no,control,652948,1792207,2
2018-11-10,pl.wikipedia,no,treatment,661537,2148192,3
2018-11-10,pl.wikipedia,yes,control,43,153509,2576
2018-11-10,pl.wikipedia,yes,treatment,57,306271,2846
2018-11-11,bg.wikipedia,no,control,124188,230576,2
2018-11-11,bg.wikipedia,no,treatment,124178,220684,2
2018-11-11,bg.wikipedia,yes,control,42,22818,314
2018-11-11,bg.wikipedia,yes,treatment,58,25332,300.5
2018-11-11,en.wikipedia,no,control,2895914,49612232,4
2018-11-11,en.wikipedia,no,treatment,2886542,49513365,4
2018-11-11,en.wikipedia,yes,control,45,2236346,33991
2018-11-11,en.wikipedia,yes,treatment,55,2990062,35579
2018-11-11,es.wikipedia,no,control,723246,10031614,4
2018-11-11,es.wikipedia,no,treatment,725234,10600854,4
2018-11-11,es.wikipedia,yes,control,51,746530,8840
2018-11-11,es.wikipedia,yes,treatment,49,696145,9490
2018-11-11,pl.wikipedia,no,control,652953,2215954,3
2018-11-11,pl.wikipedia,no,treatment,661532,2669298,3
2018-11-11,pl.wikipedia,yes,control,38,274232,4926.5
2018-11-11,pl.wikipedia,yes,treatment,62,800159,5605
2018-11-12,bg.wikipedia,no,control,124177,238371,3
2018-11-12,bg.wikipedia,no,treatment,124189,236921,2
2018-11-12,bg.wikipedia,yes,control,53,41605,411
2018-11-12,bg.wikipedia,yes,treatment,47,36083,343
2018-11-12,en.wikipedia,no,control,2895916,52127747,4
2018-11-12,en.wikipedia,no,treatment,2886540,52233124,4
2018-11-12,en.wikipedia,yes,control,43,3716824,30093
2018-11-12,en.wikipedia,yes,treatment,57,2486466,30332
2018-11-12,es.wikipedia,no,control,723249,11814248,5
2018-11-12,es.wikipedia,no,treatment,725231,12527920,5
2018-11-12,es.wikipedia,yes,control,48,1422859,8627.5
2018-11-12,es.wikipedia,yes,treatment,52,570658,8355.5
2018-11-12,pl.wikipedia,no,control,652951,2385103,3
2018-11-12,pl.wikipedia,no,treatment,661534,2926714,3
2018-11-12,pl.wikipedia,yes,control,40,207176,3025
2018-11-12,pl.wikipedia,yes,treatment,60,435839,3241.5
2018-11-13,bg.wikipedia,no,control,124179,244959,3
2018-11-13,bg.wikipedia,no,treatment,124187,240503,2
2018-11-13,bg.wikipedia,yes,control,51,33437,439
2018-11-13,bg.wikipedia,yes,treatment,49,32629,378
2018-11-13,en.wikipedia,no,control,2895914,51443850,4
2018-11-13,en.wikipedia,no,treatment,2886542,51293613,4
2018-11-13,en.wikipedia,yes,control,45,3374509,31550
2018-11-13,en.wikipedia,yes,treatment,55,2696821,31461
2018-11-13,es.wikipedia,no,control,723251,12025178,5
2018-11-13,es.wikipedia,no,treatment,725229,12738406,5
2018-11-13,es.wikipedia,yes,control,46,946979,7991.5
2018-11-13,es.wikipedia,yes,treatment,54,518985,7699
2018-11-13,pl.wikipedia,no,control,652959,2294800,3
2018-11-13,pl.wikipedia,no,treatment,661526,2807909,3
2018-11-13,pl.wikipedia,yes,control,32,131147,2719.5
2018-11-13,pl.wikipedia,yes,treatment,68,401257,2582
2018-11-14,bg.wikipedia,no,control,124180,245825,3
2018-11-14,bg.wikipedia,no,treatment,124186,242632,2
2018-11-14,bg.wikipedia,yes,control,50,29318,435.5
2018-11-14,bg.wikipedia,yes,treatment,50,26386,417.5
2018-11-14,en.wikipedia,no,control,2895908,50162851,4
2018-11-14,en.wikipedia,no,treatment,2886548,50200946,4
2018-11-14,en.wikipedia,yes,control,51,2120003,24686
2018-11-14,en.wikipedia,yes,treatment,49,1849055,25557
2018-11-14,es.wikipedia,no,control,723256,11688967,5
2018-11-14,es.wikipedia,no,treatment,725224,12341325,5
2018-11-14,es.wikipedia,yes,control,41,560341,7495
2018-11-14,es.wikipedia,yes,treatment,59,585512,8052
2018-11-14,pl.wikipedia,no,control,652956,2261971,3
2018-11-14,pl.wikipedia,no,treatment,661529,2792288,3
2018-11-14,pl.wikipedia,yes,control,35,115151,2248
2018-11-14,pl.wikipedia,yes,treatment,65,274484,2232
2018-11-15,bg.wikipedia,no,control,124178,240655,2
2018-11-15,bg.wikipedia,no,treatment,124188,237437,2
2018-11-15,bg.wikipedia,yes,control,52,34593,384.5
2018-11-15,bg.wikipedia,yes,treatment,48,20308,330
2018-11-15,en.wikipedia,no,control,2895916,49616075,4
2018-11-15,en.wikipedia,no,treatment,2886540,49453236,4
2018-11-15,en.wikipedia,yes,control,43,1808593,25962
2018-11-15,en.wikipedia,yes,treatment,57,2317025,31008
2018-11-15,es.wikipedia,no,control,723253,11176088,4
2018-11-15,es.wikipedia,no,treatment,725227,11803788,5
2018-11-15,es.wikipedia,yes,control,44,489649,7611
2018-11-15,es.wikipedia,yes,treatment,56,526017,7375
2018-11-15,pl.wikipedia,no,control,652954,2183757,3
2018-11-15,pl.wikipedia,no,treatment,661531,2682347,3
2018-11-15,pl.wikipedia,yes,control,37,118352,2114
2018-11-15,pl.wikipedia,yes,treatment,63,219578,2156
2018-11-16,bg.wikipedia,no,control,124175,212527,2
2018-11-16,bg.wikipedia,no,treatment,124191,211936,2
2018-11-16,bg.wikipedia,yes,control,55,75322,540
2018-11-16,bg.wikipedia,yes,treatment,45,18961,321
2018-11-16,en.wikipedia,no,control,2895918,46800477,4
2018-11-16,en.wikipedia,no,treatment,2886538,46699645,4
2018-11-16,en.wikipedia,yes,control,41,1768968,30719
2018-11-16,en.wikipedia,yes,treatment,59,3060547,27835
2018-11-16,es.wikipedia,no,control,723252,9561486,4
2018-11-16,es.wikipedia,no,treatment,725228,10050659,4
2018-11-16,es.wikipedia,yes,control,45,694606,8109
2018-11-16,es.wikipedia,yes,treatment,55,443936,7276
2018-11-16,pl.wikipedia,no,control,652956,1893135,2
2018-11-16,pl.wikipedia,no,treatment,661529,2265530,3
2018-11-16,pl.wikipedia,yes,control,35,81715,1761
2018-11-16,pl.wikipedia,yes,treatment,65,178456,1763
2018-11-17,bg.wikipedia,no,control,124186,207014,2
2018-11-17,bg.wikipedia,no,treatment,124180,199914,2
2018-11-17,bg.wikipedia,yes,control,44,19162,292
2018-11-17,bg.wikipedia,yes,treatment,56,29857,329.5
2018-11-17,en.wikipedia,no,control,2895910,44108487,4
2018-11-17,en.wikipedia,no,treatment,2886546,44153915,4
2018-11-17,en.wikipedia,yes,control,49,2007362,28796
2018-11-17,en.wikipedia,yes,treatment,51,1882074,26655
2018-11-17,es.wikipedia,no,control,723254,7777046,4
2018-11-17,es.wikipedia,no,treatment,725226,8186938,4
2018-11-17,es.wikipedia,yes,control,43,552996,7755
2018-11-17,es.wikipedia,yes,treatment,57,482322,5778
2018-11-17,pl.wikipedia,no,control,652956,1901222,2
2018-11-17,pl.wikipedia,no,treatment,661529,2246310,3
2018-11-17,pl.wikipedia,yes,control,35,105487,2246
2018-11-17,pl.wikipedia,yes,treatment,65,208029,2517
2018-11-18,bg.wikipedia,no,control,124186,242320,2
2018-11-18,bg.wikipedia,no,treatment,124180,233861,2
2018-11-18,bg.wikipedia,yes,control,44,22700,356.5
2018-11-18,bg.wikipedia,yes,treatment,56,27837,378.5
2018-11-18,en.wikipedia,no,control,2895909,48947790,4
2018-11-18,en.wikipedia,no,treatment,2886547,48850423,4
2018-11-18,en.wikipedia,yes,control,50,2314918,31842
2018-11-18,en.wikipedia,yes,treatment,50,2453062,37518
2018-11-18,es.wikipedia,no,control,723251,8996677,4
2018-11-18,es.wikipedia,no,treatment,725229,9482309,4
2018-11-18,es.wikipedia,yes,control,46,687042,8593.5
2018-11-18,es.wikipedia,yes,treatment,54,545536,7443
2018-11-18,pl.wikipedia,no,control,652950,2449583,3
2018-11-18,pl.wikipedia,no,treatment,661535,2963665,3
2018-11-18,pl.wikipedia,yes,control,41,134804,2577
2018-11-18,pl.wikipedia,yes,treatment,59,220336,2722
2018-11-19,bg.wikipedia,no,control,124186,245885,3
2018-11-19,bg.wikipedia,no,treatment,124180,241921,2
2018-11-19,bg.wikipedia,yes,control,44,25503,430.5
2018-11-19,bg.wikipedia,yes,treatment,56,31235,387
2018-11-19,en.wikipedia,no,control,2895910,50867104,4
2018-11-19,en.wikipedia,no,treatment,2886546,50770613,4
2018-11-19,en.wikipedia,yes,control,49,2151004,34443
2018-11-19,en.wikipedia,yes,treatment,51,2408747,33878
2018-11-19,es.wikipedia,no,control,723254,10450512,4
2018-11-19,es.wikipedia,no,treatment,725226,10962469,4
2018-11-19,es.wikipedia,yes,control,43,685622,10568
2018-11-19,es.wikipedia,yes,treatment,57,616497,7746
2018-11-19,pl.wikipedia,no,control,652951,2290953,3
2018-11-19,pl.wikipedia,no,treatment,661534,2786213,3
2018-11-19,pl.wikipedia,yes,control,40,98866,1982.5
2018-11-19,pl.wikipedia,yes,treatment,60,170494,1869
2018-11-20,bg.wikipedia,no,control,124188,251533,3
2018-11-20,bg.wikipedia,no,treatment,124178,246916,2
2018-11-20,bg.wikipedia,yes,control,42,25539,403.5
2018-11-20,bg.wikipedia,yes,treatment,58,45911,413
2018-11-20,en.wikipedia,no,control,2895910,49342543,4
2018-11-20,en.wikipedia,no,treatment,2886546,49057926,4
2018-11-20,en.wikipedia,yes,control,49,2664342,39395
2018-11-20,en.wikipedia,yes,treatment,51,2233815,30085
2018-11-20,es.wikipedia,no,control,723253,11225636,4
2018-11-20,es.wikipedia,no,treatment,725227,11863013,5
2018-11-20,es.wikipedia,yes,control,44,638343,8488
2018-11-20,es.wikipedia,yes,treatment,56,574189,8508.5
2018-11-20,pl.wikipedia,no,control,652953,2260593,3
2018-11-20,pl.wikipedia,no,treatment,661532,2756883,3
2018-11-20,pl.wikipedia,yes,control,38,153627,2267
2018-11-20,pl.wikipedia,yes,treatment,62,180425,2011
2018-11-21,bg.wikipedia,no,control,124188,250004,3
2018-11-21,bg.wikipedia,no,treatment,124178,244188,3
2018-11-21,bg.wikipedia,yes,control,42,25764,455
2018-11-21,bg.wikipedia,yes,treatment,58,46836,451
2018-11-21,en.wikipedia,no,control,2895909,47494196,4
2018-11-21,en.wikipedia,no,treatment,2886547,47325756,4
2018-11-21,en.wikipedia,yes,control,50,2555197,30510
2018-11-21,en.wikipedia,yes,treatment,50,1953209,27755.5
2018-11-21,es.wikipedia,no,control,723249,11295191,4
2018-11-21,es.wikipedia,no,treatment,725231,11918327,5
2018-11-21,es.wikipedia,yes,control,48,611269,8753.5
2018-11-21,es.wikipedia,yes,treatment,52,569296,8160
2018-11-21,pl.wikipedia,no,control,652947,2222110,3
2018-11-21,pl.wikipedia,no,treatment,661538,2691317,3
2018-11-21,pl.wikipedia,yes,control,44,165518,2178.5
2018-11-21,pl.wikipedia,yes,treatment,56,148622,1878.5
2018-11-22,bg.wikipedia,no,control,124184,242490,2
2018-11-22,bg.wikipedia,no,treatment,124182,235047,2
2018-11-22,bg.wikipedia,yes,control,46,32278,476
2018-11-22,bg.wikipedia,yes,treatment,54,26463,368
2018-11-22,en.wikipedia,no,control,2895906,46186203,4
2018-11-22,en.wikipedia,no,treatment,2886550,46011365,4
2018-11-22,en.wikipedia,yes,control,53,3328127,38094
2018-11-22,en.wikipedia,yes,treatment,47,2133502,31392
2018-11-22,es.wikipedia,no,control,723245,11013478,4
2018-11-22,es.wikipedia,no,treatment,725235,11649205,5
2018-11-22,es.wikipedia,yes,control,52,569078,7704.5
2018-11-22,es.wikipedia,yes,treatment,48,663857,8116
2018-11-22,pl.wikipedia,no,control,652952,2161866,3
2018-11-22,pl.wikipedia,no,treatment,661533,2617868,3
2018-11-22,pl.wikipedia,yes,control,39,138249,1881
2018-11-22,pl.wikipedia,yes,treatment,61,173217,1856
2018-11-23,bg.wikipedia,no,control,124178,203201,2
2018-11-23,bg.wikipedia,no,treatment,124188,200988,2
2018-11-23,bg.wikipedia,yes,control,52,23423,303.5
2018-11-23,bg.wikipedia,yes,treatment,48,28598,371.5
2018-11-23,en.wikipedia,no,control,2895907,44629866,4
2018-11-23,en.wikipedia,no,treatment,2886549,44309469,4
2018-11-23,en.wikipedia,yes,control,52,2863616,31064.5
2018-11-23,en.wikipedia,yes,treatment,48,1946937,28459
2018-11-23,es.wikipedia,no,control,723253,9355664,4
2018-11-23,es.wikipedia,no,treatment,725227,9840602,4
2018-11-23,es.wikipedia,yes,control,44,423347,6850
2018-11-23,es.wikipedia,yes,treatment,56,633891,6717.5
2018-11-23,pl.wikipedia,no,control,652952,1823083,2
2018-11-23,pl.wikipedia,no,treatment,661533,2169596,3
2018-11-23,pl.wikipedia,yes,control,39,119038,1886
2018-11-23,pl.wikipedia,yes,treatment,61,143894,1500
2018-11-24,bg.wikipedia,no,control,124181,202696,2
2018-11-24,bg.wikipedia,no,treatment,124185,197409,2
2018-11-24,bg.wikipedia,yes,control,49,25762,395
2018-11-24,bg.wikipedia,yes,treatment,51,20987,293
2018-11-24,en.wikipedia,no,control,2895900,45655150,4
2018-11-24,en.wikipedia,no,treatment,2886556,45489190,4
2018-11-24,en.wikipedia,yes,control,59,2936453,31029
2018-11-24,en.wikipedia,yes,treatment,41,1662748,30390
2018-11-24,es.wikipedia,no,control,723251,7670699,4
2018-11-24,es.wikipedia,no,treatment,725229,8037546,4
2018-11-24,es.wikipedia,yes,control,46,497806,6725
2018-11-24,es.wikipedia,yes,treatment,54,494351,6046
2018-11-24,pl.wikipedia,no,control,652953,1887799,2
2018-11-24,pl.wikipedia,no,treatment,661532,2222887,3
2018-11-24,pl.wikipedia,yes,control,38,129646,2085
2018-11-24,pl.wikipedia,yes,treatment,62,160126,1835.5
2018-11-25,bg.wikipedia,no,control,124182,236632,2
2018-11-25,bg.wikipedia,no,treatment,124184,231265,2
2018-11-25,bg.wikipedia,yes,control,48,22803,379
2018-11-25,bg.wikipedia,yes,treatment,52,24330,404
2018-11-25,en.wikipedia,no,control,2895895,50172158,4
2018-11-25,en.wikipedia,no,treatment,2886561,49854288,4
2018-11-25,en.wikipedia,yes,control,64,2999320,36377.5
2018-11-25,en.wikipedia,yes,treatment,36,1443074,29723
2018-11-25,es.wikipedia,no,control,723252,9121836,4
2018-11-25,es.wikipedia,no,treatment,725228,9600893,4
2018-11-25,es.wikipedia,yes,control,45,571712,9102
2018-11-25,es.wikipedia,yes,treatment,55,537124,7372
2018-11-25,pl.wikipedia,no,control,652952,2324674,3
2018-11-25,pl.wikipedia,no,treatment,661533,2804671,3
2018-11-25,pl.wikipedia,yes,control,39,134326,2146
2018-11-25,pl.wikipedia,yes,treatment,61,243763,2423
2018-11-26,bg.wikipedia,no,control,124183,248967,3
2018-11-26,bg.wikipedia,no,treatment,124183,248363,3
2018-11-26,bg.wikipedia,yes,control,47,28857,468
2018-11-26,bg.wikipedia,yes,treatment,53,32469,432
