date,wiki_id,popular,test_group,n_pages,view_total,view_median
2018-11-26,en.wikipedia,no,control,2895898,52309098,4
2018-11-26,en.wikipedia,no,treatment,2886558,52066661,4
2018-11-26,en.wikipedia,yes,control,61,2494124,30123
2018-11-26,en.wikipedia,yes,treatment,39,1325630,28508
2018-11-26,es.wikipedia,no,control,723250,10892776,4
2018-11-26,es.wikipedia,no,treatment,725230,11523222,4
2018-11-26,es.wikipedia,yes,control,47,512842,7660
2018-11-26,es.wikipedia,yes,treatment,53,542028,7699
2018-11-26,pl.wikipedia,no,control,652957,2324668,3
2018-11-26,pl.wikipedia,no,treatment,661528,2837094,3
2018-11-26,pl.wikipedia,yes,control,34,109178,2929
2018-11-26,pl.wikipedia,yes,treatment,66,244288,2255
2018-11-27,bg.wikipedia,no,control,124187,255314,2
2018-11-27,bg.wikipedia,no,treatment,124179,251901,2
2018-11-27,bg.wikipedia,yes,control,43,28180,404
2018-11-27,bg.wikipedia,yes,treatment,57,30231,391
2018-11-27,en.wikipedia,no,control,2895903,51376382,4
2018-11-27,en.wikipedia,no,treatment,2886553,51154928,4
2018-11-27,en.wikipedia,yes,control,56,2200231,25320
2018-11-27,en.wikipedia,yes,treatment,44,1558255,23939
2018-11-27,es.wikipedia,no,control,723251,11008611,4
2018-11-27,es.wikipedia,no,treatment,725229,11683647,4
2018-11-27,es.wikipedia,yes,control,46,425704,7659.5
2018-11-27,es.wikipedia,yes,treatment,54,554322,8042
2018-11-27,pl.wikipedia,no,control,652954,2306245,3
2018-11-27,pl.wikipedia,no,treatment,661531,2806548,3
2018-11-27,pl.wikipedia,yes,control,37,126976,2300
2018-11-27,pl.wikipedia,yes,treatment,63,179836,2240
2018-11-28,bg.wikipedia,no,control,124182,245506,2
2018-11-28,bg.wikipedia,no,treatment,124184,246875,2
2018-11-28,bg.wikipedia,yes,control,48,23025,373.5
2018-11-28,bg.wikipedia,yes,treatment,52,24723,383
2018-11-28,en.wikipedia,no,control,2895900,50965486,4
2018-11-28,en.wikipedia,no,treatment,2886556,50724634,4
2018-11-28,en.wikipedia,yes,control,59,1968117,24785
2018-11-28,en.wikipedia,yes,treatment,41,1473581,24523
2018-11-28,es.wikipedia,no,control,723253,10749055,4
2018-11-28,es.wikipedia,no,treatment,725227,11371133,4
2018-11-28,es.wikipedia,yes,control,44,392480,7156
2018-11-28,es.wikipedia,yes,treatment,56,606556,7297.5
2018-11-28,pl.wikipedia,no,control,652959,2265423,3
2018-11-28,pl.wikipedia,no,treatment,661526,2738532,3
2018-11-28,pl.wikipedia,yes,control,32,104020,2127.5
2018-11-28,pl.wikipedia,yes,treatment,68,249712,1855.5
2018-11-29,bg.wikipedia,no,control,124181,238939,2
2018-11-29,bg.wikipedia,no,treatment,124185,240010,2
2018-11-29,bg.wikipedia,yes,control,49,22694,357
2018-11-29,bg.wikipedia,yes,treatment,51,20339,349
2018-11-29,en.wikipedia,no,control,2895902,50219163,4
2018-11-29,en.wikipedia,no,treatment,2886554,49793378,4
2018-11-29,en.wikipedia,yes,control,57,2611879,25792
2018-11-29,en.wikipedia,yes,treatment,43,1271318,24590
2018-11-29,es.wikipedia,no,control,723251,10130145,4
2018-11-29,es.wikipedia,no,treatment,725229,10732083,4
2018-11-29,es.wikipedia,yes,control,46,408488,6345
2018-11-29,es.wikipedia,yes,treatment,54,775858,7201
2018-11-29,pl.wikipedia,no,control,652950,2154311,3
2018-11-29,pl.wikipedia,no,treatment,661535,2619405,3
2018-11-29,pl.wikipedia,yes,control,41,112819,1914
2018-11-29,pl.wikipedia,yes,treatment,59,189894,2024
2018-11-30,bg.wikipedia,no,control,124184,210121,2
2018-11-30,bg.wikipedia,no,treatment,124182,207751,2
2018-11-30,bg.wikipedia,yes,control,46,29153,318
2018-11-30,bg.wikipedia,yes,treatment,54,25612,306
2018-11-30,en.wikipedia,no,control,2895904,47698562,4
2018-11-30,en.wikipedia,no,treatment,2886552,47215732,4
2018-11-30,en.wikipedia,yes,control,55,2285373,27079
2018-11-30,en.wikipedia,yes,treatment,45,1415457,26291
2018-11-30,es.wikipedia,no,control,723255,8376644,4
2018-11-30,es.wikipedia,no,treatment,725225,8866910,4
2018-11-30,es.wikipedia,yes,control,42,388518,6317.5
2018-11-30,es.wikipedia,yes,treatment,58,641710,6291.5
2018-11-30,pl.wikipedia,no,control,652946,1866606,2
2018-11-30,pl.wikipedia,no,treatment,661539,2229188,3
2018-11-30,pl.wikipedia,yes,control,45,127186,1606
2018-11-30,pl.wikipedia,yes,treatment,55,131705,1785
2018-12-01,bg.wikipedia,no,control,124176,200921,2
2018-12-01,bg.wikipedia,no,treatment,124190,198231,2
2018-12-01,bg.wikipedia,yes,control,54,24562,296
2018-12-01,bg.wikipedia,yes,treatment,46,19694,286.5
2018-12-01,en.wikipedia,no,control,2895897,44843257,4
2018-12-01,en.wikipedia,no,treatment,2886559,44725768,4
2018-12-01,en.wikipedia,yes,control,62,3231747,32156.5
2018-12-01,en.wikipedia,yes,treatment,38,3155085,33356.5
2018-12-01,es.wikipedia,no,control,723247,7024075,4
2018-12-01,es.wikipedia,no,treatment,725233,7389177,4
2018-12-01,es.wikipedia,yes,control,50,567599,7411
2018-12-01,es.wikipedia,yes,treatment,50,570566,7025
2018-12-01,pl.wikipedia,no,control,652943,1895310,2
2018-12-01,pl.wikipedia,no,treatment,661542,2257922,3
2018-12-01,pl.wikipedia,yes,control,48,284097,3471.5
2018-12-01,pl.wikipedia,yes,treatment,52,205358,3062.5
2018-12-02,bg.wikipedia,no,control,124172,232708,2
2018-12-02,bg.wikipedia,no,treatment,124194,231573,2
2018-12-02,bg.wikipedia,yes,control,58,31403,362
2018-12-02,bg.wikipedia,yes,treatment,42,19767,371
2018-12-02,en.wikipedia,no,control,2895900,49495757,4
2018-12-02,en.wikipedia,no,treatment,2886556,48908705,4
2018-12-02,en.wikipedia,yes,control,59,3240607,34470
2018-12-02,en.wikipedia,yes,treatment,41,2413549,35666
2018-12-02,es.wikipedia,no,control,723245,8307155,4
2018-12-02,es.wikipedia,no,treatment,725235,8774074,4
2018-12-02,es.wikipedia,yes,control,52,663785,9051.5
2018-12-02,es.wikipedia,yes,treatment,48,622691,8222
2018-12-02,pl.wikipedia,no,control,652946,2308877,3
2018-12-02,pl.wikipedia,no,treatment,661539,2800473,3
2018-12-02,pl.wikipedia,yes,control,45,237585,3009
2018-12-02,pl.wikipedia,yes,treatment,55,226889,2707
2018-12-03,bg.wikipedia,no,control,124180,234460,2
2018-12-03,bg.wikipedia,no,treatment,124186,235803,2
2018-12-03,bg.wikipedia,yes,control,50,47718,412
2018-12-03,bg.wikipedia,yes,treatment,50,31439,415.5
2018-12-03,en.wikipedia,no,control,2895902,52788223,4
2018-12-03,en.wikipedia,no,treatment,2886554,52556385,4
2018-12-03,en.wikipedia,yes,control,57,2986053,31527
2018-12-03,en.wikipedia,yes,treatment,43,2590416,34983
2018-12-03,es.wikipedia,no,control,723244,9570776,4
2018-12-03,es.wikipedia,no,treatment,725236,10224768,4
2018-12-03,es.wikipedia,yes,control,53,669420,7749
2018-12-03,es.wikipedia,yes,treatment,47,600517,8028
2018-12-03,pl.wikipedia,no,control,652952,2269463,3
2018-12-03,pl.wikipedia,no,treatment,661533,2776201,3
2018-12-03,pl.wikipedia,yes,control,39,140353,2257
2018-12-03,pl.wikipedia,yes,treatment,61,290321,2181
2018-12-04,bg.wikipedia,no,control,124179,240324,2
2018-12-04,bg.wikipedia,no,treatment,124187,238265,2
2018-12-04,bg.wikipedia,yes,control,51,37484,433
2018-12-04,bg.wikipedia,yes,treatment,49,31701,408
2018-12-04,en.wikipedia,no,control,2895905,51086321,4
2018-12-04,en.wikipedia,no,treatment,2886551,50970965,4
2018-12-04,en.wikipedia,yes,control,54,2936413,28121.5
2018-12-04,en.wikipedia,yes,treatment,46,2623821,34710
2018-12-04,es.wikipedia,no,control,723254,9653911,4
2018-12-04,es.wikipedia,no,treatment,725226,10204137,4
2018-12-04,es.wikipedia,yes,control,43,516997,8244
2018-12-04,es.wikipedia,yes,treatment,57,765835,7296
2018-12-04,pl.wikipedia,no,control,652959,2249722,3
2018-12-04,pl.wikipedia,no,treatment,661526,2737066,3
2018-12-04,pl.wikipedia,yes,control,32,126428,2516
2018-12-04,pl.wikipedia,yes,treatment,68,204748,2098.5
2018-12-05,bg.wikipedia,no,control,124180,238906,2
2018-12-05,bg.wikipedia,no,treatment,124186,238988,2
2018-12-05,bg.wikipedia,yes,control,50,35857,442.5
2018-12-05,bg.wikipedia,yes,treatment,50,23831,352.5
2018-12-05,en.wikipedia,no,control,2895900,50479488,4
2018-12-05,en.wikipedia,no,treatment,2886556,50321742,4
2018-12-05,en.wikipedia,yes,control,59,3411764,32912
2018-12-05,en.wikipedia,yes,treatment,41,3393350,36058
2018-12-05,es.wikipedia,no,control,723254,9260808,4
2018-12-05,es.wikipedia,no,treatment,725226,9793192,4
2018-12-05,es.wikipedia,yes,control,43,490848,7830
2018-12-05,es.wikipedia,yes,treatment,57,547103,6951
2018-12-05,pl.wikipedia,no,control,652948,2141079,3
2018-12-05,pl.wikipedia,no,treatment,661537,2615279,3
2018-12-05,pl.wikipedia,yes,control,43,174057,2280
2018-12-05,pl.wikipedia,yes,treatment,57,186373,2186
2018-12-06,bg.wikipedia,no,control,124178,221030,2
2018-12-06,bg.wikipedia,no,treatment,124188,222405,2
2018-12-06,bg.wikipedia,yes,control,52,57031,386
2018-12-06,bg.wikipedia,yes,treatment,48,25314,332.5
2018-12-06,en.wikipedia,no,control,2895901,49244473,4
2018-12-06,en.wikipedia,no,treatment,2886555,49072693,4
2018-12-06,en.wikipedia,yes,control,58,2835533,31801
2018-12-06,en.wikipedia,yes,treatment,42,2435339,31372.5
2018-12-06,es.wikipedia,no,control,723251,8977132,4
2018-12-06,es.wikipedia,no,treatment,725229,9488934,4
2018-12-06,es.wikipedia,yes,control,46,394324,6003
2018-12-06,es.wikipedia,yes,treatment,54,481124,7129
2018-12-06,pl.wikipedia,no,control,652950,2028925,3
2018-12-06,pl.wikipedia,no,treatment,661535,2451388,3
2018-12-06,pl.wikipedia,yes,control,41,232542,2209
2018-12-06,pl.wikipedia,yes,treatment,59,207701,1928
2018-12-07,bg.wikipedia,no,control,124177,207069,2
2018-12-07,bg.wikipedia,no,treatment,124189,207149,2
2018-12-07,bg.wikipedia,yes,control,53,51913,634
2018-12-07,bg.wikipedia,yes,treatment,47,32706,422
2018-12-07,en.wikipedia,no,control,2895905,46886970,4
2018-12-07,en.wikipedia,no,treatment,2886551,46671430,4
2018-12-07,en.wikipedia,yes,control,54,2743641,33365
2018-12-07,en.wikipedia,yes,treatment,46,2001367,31185
2018-12-07,es.wikipedia,no,control,723250,7945108,4
2018-12-07,es.wikipedia,no,treatment,725230,8324889,4
2018-12-07,es.wikipedia,yes,control,47,409964,6956
2018-12-07,es.wikipedia,yes,treatment,53,619148,7107
2018-12-07,pl.wikipedia,no,control,652948,1859396,2
2018-12-07,pl.wikipedia,no,treatment,661537,2212436,3
2018-12-07,pl.wikipedia,yes,control,43,127945,1927
2018-12-07,pl.wikipedia,yes,treatment,57,144797,1779
2018-12-08,bg.wikipedia,no,control,124187,191193,2
2018-12-08,bg.wikipedia,no,treatment,124179,185462,2
2018-12-08,bg.wikipedia,yes,control,43,20133,316
2018-12-08,bg.wikipedia,yes,treatment,57,23860,310
2018-12-08,en.wikipedia,no,control,2895897,44091697,4
2018-12-08,en.wikipedia,no,treatment,2886559,44078485,4
2018-12-08,en.wikipedia,yes,control,62,2429002,28760.5
2018-12-08,en.wikipedia,yes,treatment,38,1690233,31962.5
2018-12-08,es.wikipedia,no,control,723253,6684379,4
2018-12-08,es.wikipedia,no,treatment,725227,7022180,4
2018-12-08,es.wikipedia,yes,control,44,370119,6376
2018-12-08,es.wikipedia,yes,treatment,56,517184,6302
2018-12-08,pl.wikipedia,no,control,652951,1869179,2
2018-12-08,pl.wikipedia,no,treatment,661534,2193408,3
2018-12-08,pl.wikipedia,yes,control,40,156058,2544
2018-12-08,pl.wikipedia,yes,treatment,60,297171,1950.5
2018-12-09,bg.wikipedia,no,control,124177,229419,2
2018-12-09,bg.wikipedia,no,treatment,124189,228365,2
2018-12-09,bg.wikipedia,yes,control,53,31452,348
2018-12-09,bg.wikipedia,yes,treatment,47,28270,340
2018-12-09,en.wikipedia,no,control,2895897,48851628,4
2018-12-09,en.wikipedia,no,treatment,2886559,48538855,4
2018-12-09,en.wikipedia,yes,control,62,2711155,35248.5
2018-12-09,en.wikipedia,yes,treatment,38,2285463,38870.5
2018-12-09,es.wikipedia,no,control,723254,7815481,4
2018-12-09,es.wikipedia,no,treatment,725226,8251174,4
2018-12-09,es.wikipedia,yes,control,43,895871,10261
2018-12-09,es.wikipedia,yes,treatment,57,756865,8343
2018-12-09,pl.wikipedia,no,control,652947,2443162,3
2018-12-09,pl.wikipedia,no,treatment,661538,2928607,3
2018-12-09,pl.wikipedia,yes,control,44,165596,2564
2018-12-09,pl.wikipedia,yes,treatment,56,171989,2237
2018-12-10,bg.wikipedia,no,control,124180,248735,2
2018-12-10,bg.wikipedia,no,treatment,124186,246155,2
2018-12-10,bg.wikipedia,yes,control,50,58389,498
2018-12-10,bg.wikipedia,yes,treatment,50,83385,461
2018-12-10,en.wikipedia,no,control,2895907,51335930,4
2018-12-10,en.wikipedia,no,treatment,2886549,51101970,4
2018-12-10,en.wikipedia,yes,control,52,2062430,31270
2018-12-10,en.wikipedia,yes,treatment,48,2024888,28100
2018-12-10,es.wikipedia,no,control,723252,8870634,4
2018-12-10,es.wikipedia,no,treatment,725228,9435272,4
2018-12-10,es.wikipedia,yes,control,45,617111,7923
2018-12-10,es.wikipedia,yes,treatment,55,660218,7869
2018-12-10,pl.wikipedia,no,control,652950,2272249,3
2018-12-10,pl.wikipedia,no,treatment,661535,2718740,3
2018-12-10,pl.wikipedia,yes,control,41,122693,1789
2018-12-10,pl.wikipedia,yes,treatment,59,142244,2013
2018-12-11,bg.wikipedia,no,control,124184,250661,2
2018-12-11,bg.wikipedia,no,treatment,124182,245636,2
2018-12-11,bg.wikipedia,yes,control,46,33277,432
2018-12-11,bg.wikipedia,yes,treatment,54,41692,429
2018-12-11,en.wikipedia,no,control,2895901,50633237,4
2018-12-11,en.wikipedia,no,treatment,2886555,50710355,4
2018-12-11,en.wikipedia,yes,control,58,2413345,29404.5
2018-12-11,en.wikipedia,yes,treatment,42,1733731,32800.5
2018-12-11,es.wikipedia,no,control,723251,8898160,4
2018-12-11,es.wikipedia,no,treatment,725229,9508396,4
2018-12-11,es.wikipedia,yes,control,46,448396,7072
2018-12-11,es.wikipedia,yes,treatment,54,497972,6530
2018-12-11,pl.wikipedia,no,control,652957,2245926,3
2018-12-11,pl.wikipedia,no,treatment,661528,2692885,3
2018-12-11,pl.wikipedia,yes,control,34,101365,1866
2018-12-11,pl.wikipedia,yes,treatment,66,157026,1858.5
2018-12-12,bg.wikipedia,no,control,124182,244729,3
2018-12-12,bg.wikipedia,no,treatment,124184,242853,2
2018-12-12,bg.wikipedia,yes,control,48,42839,392.5
2018-12-12,bg.wikipedia,yes,treatment,52,26465,404
2018-12-12,en.wikipedia,no,control,2895903,49407650,4
2018-12-12,en.wikipedia,no,treatment,2886553,49181589,4
2018-12-12,en.wikipedia,yes,control,56,2527278,32605
2018-12-12,en.wikipedia,yes,treatment,44,1657968,31983.5
2018-12-12,es.wikipedia,no,control,723254,8419177,4
2018-12-12,es.wikipedia,no,treatment,725226,8911219,4
2018-12-12,es.wikipedia,yes,control,43,391681,6158
2018-12-12,es.wikipedia,yes,treatment,57,655961,6221
2018-12-12,pl.wikipedia,no,control,652953,2190473,3
2018-12-12,pl.wikipedia,no,treatment,661532,2638781,3
2018-12-12,pl.wikipedia,yes,control,38,95023,1822.5
2018-12-12,pl.wikipedia,yes,treatment,62,148466,1824.5
2018-12-13,bg.wikipedia,no,control,124181,234441,2
2018-12-13,bg.wikipedia,no,treatment,124185,232905,2
2018-12-13,bg.wikipedia,yes,control,49,32840,346
2018-12-13,bg.wikipedia,yes,treatment,51,28224,360
2018-12-13,en.wikipedia,no,control,2895901,48180871,4
2018-12-13,en.wikipedia,no,treatment,2886555,48155181,4
2018-12-13,en.wikipedia,yes,control,58,2664892,27019
2018-12-13,en.wikipedia,yes,treatment,42,1418368,24331.5
2018-12-13,es.wikipedia,no,control,723251,8186915,4
2018-12-13,es.wikipedia,no,treatment,725229,8628896,4
2018-12-13,es.wikipedia,yes,control,46,373907,6371
2018-12-13,es.wikipedia,yes,treatment,54,520518,6347.5
2018-12-13,pl.wikipedia,no,control,652951,2129775,3
2018-12-13,pl.wikipedia,no,treatment,661534,2552835,3
2018-12-13,pl.wikipedia,yes,control,40,114661,1736
2018-12-13,pl.wikipedia,yes,treatment,60,389600,2028.5
2018-12-14,bg.wikipedia,no,control,124181,211311,2
2018-12-14,bg.wikipedia,no,treatment,124185,210286,2
2018-12-14,bg.wikipedia,yes,control,49,31623,434
2018-12-14,bg.wikipedia,yes,treatment,51,21540,328
2018-12-14,en.wikipedia,no,control,2895906,45831301,4
2018-12-14,en.wikipedia,no,treatment,2886550,45537747,4
2018-12-14,en.wikipedia,yes,control,53,2231901,29275
2018-12-14,en.wikipedia,yes,treatment,47,2056936,28369
2018-12-14,es.wikipedia,no,control,723253,7049852,4
2018-12-14,es.wikipedia,no,treatment,725227,7445565,4
2018-12-14,es.wikipedia,yes,control,44,292844,5073
2018-12-14,es.wikipedia,yes,treatment,56,490406,5813.5
2018-12-14,pl.wikipedia,no,control,652950,1839635,2
2018-12-14,pl.wikipedia,no,treatment,661535,2149045,3
2018-12-14,pl.wikipedia,yes,control,41,77814,1445
2018-12-14,pl.wikipedia,yes,treatment,59,117118,1397
2018-12-15,bg.wikipedia,no,control,124186,196647,2
2018-12-15,bg.wikipedia,no,treatment,124180,192385,2
2018-12-15,bg.wikipedia,yes,control,44,26083,333.5
2018-12-15,bg.wikipedia,yes,treatment,56,27233,296
2018-12-15,en.wikipedia,no,control,2895901,42797309,4
2018-12-15,en.wikipedia,no,treatment,2886555,42641668,4
2018-12-15,en.wikipedia,yes,control,58,2069582,29253.5
2018-12-15,en.wikipedia,yes,treatment,42,1714345,32271
2018-12-15,es.wikipedia,no,control,723249,5906942,4
2018-12-15,es.wikipedia,no,treatment,725231,6183395,4
2018-12-15,es.wikipedia,yes,control,48,302344,4394
2018-12-15,es.wikipedia,yes,treatment,52,389346,4409
2018-12-15,pl.wikipedia,no,control,652947,1803419,2
2018-12-15,pl.wikipedia,no,treatment,661538,2117096,3
2018-12-15,pl.wikipedia,yes,control,44,129776,1981.5
2018-12-15,pl.wikipedia,yes,treatment,56,312013,1661.5
2018-12-16,bg.wikipedia,no,control,124186,226218,2
2018-12-16,bg.wikipedia,no,treatment,124180,228684,2
2018-12-16,bg.wikipedia,yes,control,44,32356,419.5
2018-12-16,bg.wikipedia,yes,treatment,56,32709,365.5
2018-12-16,en.wikipedia,no,control,2895906,46463303,4
2018-12-16,en.wikipedia,no,treatment,2886550,46253711,4
2018-12-16,en.wikipedia,yes,control,53,1933522,30306
2018-12-16,en.wikipedia,yes,treatment,47,1936738,31636
2018-12-16,es.wikipedia,no,control,723251,6712783,4
2018-12-16,es.wikipedia,no,treatment,725229,7064657,4
2018-12-16,es.wikipedia,yes,control,46,482179,5861
2018-12-16,es.wikipedia,yes,treatment,54,460583,5552.5
2018-12-16,pl.wikipedia,no,control,652944,2185093,3
2018-12-16,pl.wikipedia,no,treatment,661541,2630888,3
2018-12-16,pl.wikipedia,yes,control,47,199128,2912
2018-12-16,pl.wikipedia,yes,treatment,53,154880,2248
2018-12-17,bg.wikipedia,no,control,124185,233529,2
2018-12-17,bg.wikipedia,no,treatment,124181,234353,2
2018-12-17,bg.wikipedia,yes,control,45,28502,397
2018-12-17,bg.wikipedia,yes,treatment,55,35821,426
2018-12-17,en.wikipedia,no,control,2895902,48883596,4
2018-12-17,en.wikipedia,no,treatment,2886554,48724070,4
2018-12-17,en.wikipedia,yes,control,57,2794504,28460
2018-12-17,en.wikipedia,yes,treatment,43,2162193,27741
2018-12-17,es.wikipedia,no,control,723252,7394306,4
2018-12-17,es.wikipedia,no,treatment,725228,7853445,4
2018-12-17,es.wikipedia,yes,control,45,532500,8394
2018-12-17,es.wikipedia,yes,treatment,55,713895,7037
2018-12-17,pl.wikipedia,no,control,652951,2083764,3
2018-12-17,pl.wikipedia,no,treatment,661534,2510748,3
2018-12-17,pl.wikipedia,yes,control,40,85994,1681
2018-12-17,pl.wikipedia,yes,treatment,60,188496,1786
2018-12-18,bg.wikipedia,no,control,124184,232783,2
2018-12-18,bg.wikipedia,no,treatment,124182,231568,2
2018-12-18,bg.wikipedia,yes,control,46,28578,357
2018-12-18,bg.wikipedia,yes,treatment,54,25689,382.5
2018-12-18,en.wikipedia,no,control,2895897,46812419,4
2018-12-18,en.wikipedia,no,treatment,2886559,46879904,4
2018-12-18,en.wikipedia,yes,control,62,2553743,25982
2018-12-18,en.wikipedia,yes,treatment,38,1590835,26879
2018-12-18,es.wikipedia,no,control,723251,6990782,4
2018-12-18,es.wikipedia,no,treatment,725229,7412028,4
2018-12-18,es.wikipedia,yes,control,46,689419,8502.5
2018-12-18,es.wikipedia,yes,treatment,54,573707,6403
2018-12-18,pl.wikipedia,no,control,652953,2034333,3
2018-12-18,pl.wikipedia,no,treatment,661532,2428312,3
2018-12-18,pl.wikipedia,yes,control,38,178670,1709
2018-12-18,pl.wikipedia,yes,treatment,62,201618,1733
2018-12-19,bg.wikipedia,no,control,124183,214635,2
2018-12-19,bg.wikipedia,no,treatment,124183,213539,2
2018-12-19,bg.wikipedia,yes,control,47,30497,284
2018-12-19,bg.wikipedia,yes,treatment,53,26482,281
2018-12-19,en.wikipedia,no,control,2895905,45455538,4
2018-12-19,en.wikipedia,no,treatment,2886551,45241015,4
2018-12-19,en.wikipedia,yes,control,54,2240040,24859
2018-12-19,en.wikipedia,yes,treatment,46,2023042,31464
2018-12-19,es.wikipedia,no,control,723252,6574173,4
2018-12-19,es.wikipedia,no,treatment,725228,6951440,4
2018-12-19,es.wikipedia,yes,control,45,315498,6120
2018-12-19,es.wikipedia,yes,treatment,55,467795,5840
2018-12-19,pl.wikipedia,no,control,652947,1900610,2
2018-12-19,pl.wikipedia,no,treatment,661538,2269838,3
2018-12-19,pl.wikipedia,yes,control,44,81969,1548.5
2018-12-19,pl.wikipedia,yes,treatment,56,135837,1567.5
2018-12-20,bg.wikipedia,no,control,124185,196750,2
2018-12-20,bg.wikipedia,no,treatment,124181,193929,2
2018-12-20,bg.wikipedia,yes,control,45,48963,337
2018-12-20,bg.wikipedia,yes,treatment,55,36091,429
2018-12-20,en.wikipedia,no,control,2895905,43655408,4
2018-12-20,en.wikipedia,no,treatment,2886551,43391334,4
2018-12-20,en.wikipedia,yes,control,54,1870584,24125.5
2018-12-20,en.wikipedia,yes,treatment,46,1523903,25529.5
2018-12-20,es.wikipedia,no,control,723254,5999683,4
2018-12-20,es.wikipedia,no,treatment,725226,6295908,4
2018-12-20,es.wikipedia,yes,control,43,228633,4431
2018-12-20,es.wikipedia,yes,treatment,57,468173,5136
2018-12-20,pl.wikipedia,no,control,652950,1643961,2
2018-12-20,pl.wikipedia,no,treatment,661535,1962652,3
2018-12-20,pl.wikipedia,yes,control,41,86219,1391
2018-12-20,pl.wikipedia,yes,treatment,59,133010,1568
2018-12-21,bg.wikipedia,no,control,124178,160921,2
2018-12-21,bg.wikipedia,no,treatment,124188,160729,2
2018-12-21,bg.wikipedia,yes,control,52,29491,254.5
2018-12-21,bg.wikipedia,yes,treatment,48,19590,342
2018-12-21,en.wikipedia,no,control,2895908,41096964,3
2018-12-21,en.wikipedia,no,treatment,2886548,40647832,3
2018-12-21,en.wikipedia,yes,control,51,1839913,25268
2018-12-21,en.wikipedia,yes,treatment,49,2211127,28595
2018-12-21,es.wikipedia,no,control,723251,5309263,3
