date,wiki_id,popular,test_group,n_pages,view_total,view_median
2018-12-21,es.wikipedia,no,treatment,725229,5583862,4
2018-12-21,es.wikipedia,yes,control,46,335944,4967
2018-12-21,es.wikipedia,yes,treatment,54,501474,5539
2018-12-21,pl.wikipedia,no,control,652948,1442378,2
2018-12-21,pl.wikipedia,no,treatment,661537,1668447,2
2018-12-21,pl.wikipedia,yes,control,43,104146,1489
2018-12-21,pl.wikipedia,yes,treatment,57,134901,1466
2018-12-22,bg.wikipedia,no,control,124179,156474,2
2018-12-22,bg.wikipedia,no,treatment,124187,156268,2
2018-12-22,bg.wikipedia,yes,control,51,22164,255
2018-12-22,bg.wikipedia,yes,treatment,49,18723,278
2018-12-22,en.wikipedia,no,control,2895909,40078198,3
2018-12-22,en.wikipedia,no,treatment,2886547,39876727,3
2018-12-22,en.wikipedia,yes,control,50,2075812,28618.5
2018-12-22,en.wikipedia,yes,treatment,50,2218885,28182
2018-12-22,es.wikipedia,no,control,723250,4835630,3
2018-12-22,es.wikipedia,no,treatment,725230,5074016,3
2018-12-22,es.wikipedia,yes,control,47,422420,5398
2018-12-22,es.wikipedia,yes,treatment,53,399013,5523
2018-12-22,pl.wikipedia,no,control,652946,1446118,2
2018-12-22,pl.wikipedia,no,treatment,661539,1674040,2
2018-12-22,pl.wikipedia,yes,control,45,89833,1812
2018-12-22,pl.wikipedia,yes,treatment,55,109398,1699
2018-12-23,bg.wikipedia,no,control,124186,169360,2
2018-12-23,bg.wikipedia,no,treatment,124180,167850,2
2018-12-23,bg.wikipedia,yes,control,44,21653,321
2018-12-23,bg.wikipedia,yes,treatment,56,47926,366.5
2018-12-23,en.wikipedia,no,control,2895913,42949529,3
2018-12-23,en.wikipedia,no,treatment,2886543,42445003,3
2018-12-23,en.wikipedia,yes,control,46,2004712,32097
2018-12-23,en.wikipedia,yes,treatment,54,2421319,30860.5
2018-12-23,es.wikipedia,no,control,723252,5198768,3
2018-12-23,es.wikipedia,no,treatment,725228,5396703,3
2018-12-23,es.wikipedia,yes,control,45,332217,5043
2018-12-23,es.wikipedia,yes,treatment,55,347394,4605
2018-12-23,pl.wikipedia,no,control,652948,1572041,2
2018-12-23,pl.wikipedia,no,treatment,661537,1790201,2
2018-12-23,pl.wikipedia,yes,control,43,108483,1875
2018-12-23,pl.wikipedia,yes,treatment,57,121317,1719
2018-12-24,bg.wikipedia,no,control,124190,182800,2
2018-12-24,bg.wikipedia,no,treatment,124176,180272,2
2018-12-24,bg.wikipedia,yes,control,40,57194,440.5
2018-12-24,bg.wikipedia,yes,treatment,60,57769,539
2018-12-24,en.wikipedia,no,control,2895911,41485689,3
2018-12-24,en.wikipedia,no,treatment,2886545,41377158,3
2018-12-24,en.wikipedia,yes,control,48,2002299,31784.5
2018-12-24,en.wikipedia,yes,treatment,52,2511717,32261
2018-12-24,es.wikipedia,no,control,723250,4908122,3
2018-12-24,es.wikipedia,no,treatment,725230,5128584,3
2018-12-24,es.wikipedia,yes,control,47,346697,5772
2018-12-24,es.wikipedia,yes,treatment,53,489051,5628
2018-12-24,pl.wikipedia,no,control,652946,1333242,2
2018-12-24,pl.wikipedia,no,treatment,661539,1550199,2
2018-12-24,pl.wikipedia,yes,control,45,182497,2587
2018-12-24,pl.wikipedia,yes,treatment,55,199911,2153
2018-12-25,bg.wikipedia,no,control,124186,206124,2
2018-12-25,bg.wikipedia,no,treatment,124180,202700,2
2018-12-25,bg.wikipedia,yes,control,44,51834,630.5
2018-12-25,bg.wikipedia,yes,treatment,56,49507,598
2018-12-25,en.wikipedia,no,control,2895905,41630884,3
2018-12-25,en.wikipedia,no,treatment,2886551,41736205,3
2018-12-25,en.wikipedia,yes,control,54,2689117,39683
2018-12-25,en.wikipedia,yes,treatment,46,2238249,33739
2018-12-25,es.wikipedia,no,control,723248,5124491,3
2018-12-25,es.wikipedia,no,treatment,725232,5360551,3
2018-12-25,es.wikipedia,yes,control,49,379642,5488
2018-12-25,es.wikipedia,yes,treatment,51,650488,5334
2018-12-25,pl.wikipedia,no,control,652944,1880560,2
2018-12-25,pl.wikipedia,no,treatment,661541,2193400,2
2018-12-25,pl.wikipedia,yes,control,47,176570,2832
2018-12-25,pl.wikipedia,yes,treatment,53,249800,2640
2018-12-26,bg.wikipedia,no,control,124177,202003,2
2018-12-26,bg.wikipedia,no,treatment,124189,201177,2
2018-12-26,bg.wikipedia,yes,control,53,39574,482
2018-12-26,bg.wikipedia,yes,treatment,47,28074,413
2018-12-26,en.wikipedia,no,control,2895904,44939192,3
2018-12-26,en.wikipedia,no,treatment,2886552,44949690,3
2018-12-26,en.wikipedia,yes,control,55,2391081,33006
2018-12-26,en.wikipedia,yes,treatment,45,2541530,34139
2018-12-26,es.wikipedia,no,control,723252,6184706,4
2018-12-26,es.wikipedia,no,treatment,725228,6468180,4
2018-12-26,es.wikipedia,yes,control,45,363312,6147
2018-12-26,es.wikipedia,yes,treatment,55,508445,6571
2018-12-26,pl.wikipedia,no,control,652944,1976367,2
2018-12-26,pl.wikipedia,no,treatment,661541,2308783,2
2018-12-26,pl.wikipedia,yes,control,47,211479,3472
2018-12-26,pl.wikipedia,yes,treatment,53,336097,2764
2018-12-27,bg.wikipedia,no,control,124182,198247,2
2018-12-27,bg.wikipedia,no,treatment,124184,198253,2
2018-12-27,bg.wikipedia,yes,control,48,32040,381
2018-12-27,bg.wikipedia,yes,treatment,52,46033,387
2018-12-27,en.wikipedia,no,control,2895906,46239387,4
2018-12-27,en.wikipedia,no,treatment,2886550,45901875,4
2018-12-27,en.wikipedia,yes,control,53,2347872,30920
2018-12-27,en.wikipedia,yes,treatment,47,2374661,33041
2018-12-27,es.wikipedia,no,control,723251,6161631,4
2018-12-27,es.wikipedia,no,treatment,725229,6450797,4
2018-12-27,es.wikipedia,yes,control,46,436741,6071
2018-12-27,es.wikipedia,yes,treatment,54,333166,5115.5
2018-12-27,pl.wikipedia,no,control,652947,1956286,2
2018-12-27,pl.wikipedia,no,treatment,661538,2284338,3
2018-12-27,pl.wikipedia,yes,control,44,173533,2737
2018-12-27,pl.wikipedia,yes,treatment,56,229728,2609
2018-12-28,bg.wikipedia,no,control,124173,199384,2
2018-12-28,bg.wikipedia,no,treatment,124193,198356,2
2018-12-28,bg.wikipedia,yes,control,57,26959,322
2018-12-28,bg.wikipedia,yes,treatment,43,24368,387
2018-12-28,en.wikipedia,no,control,2895902,45591807,4
2018-12-28,en.wikipedia,no,treatment,2886554,45356195,4
2018-12-28,en.wikipedia,yes,control,57,2709754,30065
2018-12-28,en.wikipedia,yes,treatment,43,1906119,30252
2018-12-28,es.wikipedia,no,control,723251,5966922,4
2018-12-28,es.wikipedia,no,treatment,725229,6221556,4
2018-12-28,es.wikipedia,yes,control,46,486816,4929.5
2018-12-28,es.wikipedia,yes,treatment,54,344488,4455.5
2018-12-28,pl.wikipedia,no,control,652956,1921853,2
2018-12-28,pl.wikipedia,no,treatment,661529,2210887,3
2018-12-28,pl.wikipedia,yes,control,35,100674,1882
2018-12-28,pl.wikipedia,yes,treatment,65,184397,1853
2018-12-29,bg.wikipedia,no,control,124175,212085,2
2018-12-29,bg.wikipedia,no,treatment,124191,210862,2
2018-12-29,bg.wikipedia,yes,control,55,29301,336
2018-12-29,bg.wikipedia,yes,treatment,45,22568,359
2018-12-29,en.wikipedia,no,control,2895904,45827206,4
2018-12-29,en.wikipedia,no,treatment,2886552,45310135,4
2018-12-29,en.wikipedia,yes,control,55,2679231,32554
2018-12-29,en.wikipedia,yes,treatment,45,1997632,30671
2018-12-29,es.wikipedia,no,control,723253,5736696,4
2018-12-29,es.wikipedia,no,treatment,725227,6008202,4
2018-12-29,es.wikipedia,yes,control,44,347919,4329.5
2018-12-29,es.wikipedia,yes,treatment,56,293829,4245
2018-12-29,pl.wikipedia,no,control,652939,1895692,2
2018-12-29,pl.wikipedia,no,treatment,661546,2202877,3
2018-12-29,pl.wikipedia,yes,control,52,150185,2112
2018-12-29,pl.wikipedia,yes,treatment,48,133517,2123
2018-12-30,bg.wikipedia,no,control,124175,213104,2
2018-12-30,bg.wikipedia,no,treatment,124191,212383,2
2018-12-30,bg.wikipedia,yes,control,55,30066,350
2018-12-30,bg.wikipedia,yes,treatment,45,23544,366
2018-12-30,en.wikipedia,no,control,2895906,48328572,4
2018-12-30,en.wikipedia,no,treatment,2886550,47804318,4
2018-12-30,en.wikipedia,yes,control,53,3214047,38904
2018-12-30,en.wikipedia,yes,treatment,47,2763346,36332
2018-12-30,es.wikipedia,no,control,723253,6011335,4
2018-12-30,es.wikipedia,no,treatment,725227,6287413,4
2018-12-30,es.wikipedia,yes,control,44,357898,5119.5
2018-12-30,es.wikipedia,yes,treatment,56,328547,4911
2018-12-30,pl.wikipedia,no,control,652946,2021919,2
2018-12-30,pl.wikipedia,no,treatment,661539,2345605,3
2018-12-30,pl.wikipedia,yes,control,45,166405,2703
2018-12-30,pl.wikipedia,yes,treatment,55,186844,2212
2018-12-31,bg.wikipedia,no,control,124180,189531,2
2018-12-31,bg.wikipedia,no,treatment,124186,188560,2
2018-12-31,bg.wikipedia,yes,control,50,39966,587
2018-12-31,bg.wikipedia,yes,treatment,50,35653,532.5
2018-12-31,en.wikipedia,no,control,2895895,45371541,3
2018-12-31,en.wikipedia,no,treatment,2886561,45169544,3
2018-12-31,en.wikipedia,yes,control,64,3338931,33755
2018-12-31,en.wikipedia,yes,treatment,36,1628892,34291
2018-12-31,es.wikipedia,no,control,723244,5419637,3
2018-12-31,es.wikipedia,no,treatment,725236,5680105,3
2018-12-31,es.wikipedia,yes,control,53,472672,5780
2018-12-31,es.wikipedia,yes,treatment,47,366161,5645
2018-12-31,pl.wikipedia,no,control,652948,1608171,2
2018-12-31,pl.wikipedia,no,treatment,661537,1868847,2
2018-12-31,pl.wikipedia,yes,control,43,439649,6094
2018-12-31,pl.wikipedia,yes,treatment,57,665285,5902
2019-01-01,bg.wikipedia,no,control,124174,208448,2
2019-01-01,bg.wikipedia,no,treatment,124192,212534,2
2019-01-01,bg.wikipedia,yes,control,56,35485,430
2019-01-01,bg.wikipedia,yes,treatment,44,34292,473
2019-01-01,en.wikipedia,no,control,2895901,47281038,3
2019-01-01,en.wikipedia,no,treatment,2886555,47240694,4
2019-01-01,en.wikipedia,yes,control,58,3354900,37402.5
2019-01-01,en.wikipedia,yes,treatment,42,2533562,47551
2019-01-01,es.wikipedia,no,control,723242,5425798,3
2019-01-01,es.wikipedia,no,treatment,725238,5703007,3
2019-01-01,es.wikipedia,yes,control,55,450582,5977
2019-01-01,es.wikipedia,yes,treatment,45,327370,5567
2019-01-01,pl.wikipedia,no,control,652944,2055384,2
2019-01-01,pl.wikipedia,no,treatment,661541,2411636,3
2019-01-01,pl.wikipedia,yes,control,47,252299,3585
2019-01-01,pl.wikipedia,yes,treatment,53,336557,3684
2019-01-02,bg.wikipedia,no,control,124176,245652,3
2019-01-02,bg.wikipedia,no,treatment,124190,248722,2
2019-01-02,bg.wikipedia,yes,control,54,28970,385
2019-01-02,bg.wikipedia,yes,treatment,46,32098,463
2019-01-02,en.wikipedia,no,control,2895904,50377215,4
2019-01-02,en.wikipedia,no,treatment,2886552,50454772,4
2019-01-02,en.wikipedia,yes,control,55,2702358,34277
2019-01-02,en.wikipedia,yes,treatment,45,2035065,29799
2019-01-02,es.wikipedia,no,control,723251,6734841,4
2019-01-02,es.wikipedia,no,treatment,725229,7129808,4
2019-01-02,es.wikipedia,yes,control,46,416095,6919.5
2019-01-02,es.wikipedia,yes,treatment,54,338790,4898
2019-01-02,pl.wikipedia,no,control,652953,2288422,3
2019-01-02,pl.wikipedia,no,treatment,661532,2727093,3
2019-01-02,pl.wikipedia,yes,control,38,128277,2497.5
2019-01-02,pl.wikipedia,yes,treatment,62,156797,2148
2019-01-03,bg.wikipedia,no,control,124179,243877,3
2019-01-03,bg.wikipedia,no,treatment,124187,242440,3
2019-01-03,bg.wikipedia,yes,control,51,40462,408
2019-01-03,bg.wikipedia,yes,treatment,49,29033,402
2019-01-03,en.wikipedia,no,control,2895902,49779959,4
2019-01-03,en.wikipedia,no,treatment,2886554,49610104,4
2019-01-03,en.wikipedia,yes,control,57,2559604,31960
2019-01-03,en.wikipedia,yes,treatment,43,1845244,26892
2019-01-03,es.wikipedia,no,control,723254,6984369,4
2019-01-03,es.wikipedia,no,treatment,725226,7332035,4
2019-01-03,es.wikipedia,yes,control,43,362877,6191
2019-01-03,es.wikipedia,yes,treatment,57,416203,5479
2019-01-03,pl.wikipedia,no,control,652954,2262688,3
2019-01-03,pl.wikipedia,no,treatment,661531,2722480,3
2019-01-03,pl.wikipedia,yes,control,37,104367,2283
2019-01-03,pl.wikipedia,yes,treatment,63,153462,1812
2019-01-04,bg.wikipedia,no,control,124176,241841,3
2019-01-04,bg.wikipedia,no,treatment,124190,241140,3
2019-01-04,bg.wikipedia,yes,control,54,39001,392.5
2019-01-04,bg.wikipedia,yes,treatment,46,22717,343.5
2019-01-04,en.wikipedia,no,control,2895899,48992186,4
2019-01-04,en.wikipedia,no,treatment,2886557,48910048,4
2019-01-04,en.wikipedia,yes,control,60,2573959,27484.5
2019-01-04,en.wikipedia,yes,treatment,40,2081988,30866.5
2019-01-04,es.wikipedia,no,control,723256,6931260,4
2019-01-04,es.wikipedia,no,treatment,725224,7228864,4
2019-01-04,es.wikipedia,yes,control,41,365290,6449
2019-01-04,es.wikipedia,yes,treatment,59,418864,5200
2019-01-04,pl.wikipedia,no,control,652950,2072612,3
2019-01-04,pl.wikipedia,no,treatment,661535,2455317,3
2019-01-04,pl.wikipedia,yes,control,41,165079,1981
2019-01-04,pl.wikipedia,yes,treatment,59,164384,2145
2019-01-05,bg.wikipedia,no,control,124174,245446,3
2019-01-05,bg.wikipedia,no,treatment,124192,239025,3
2019-01-05,bg.wikipedia,yes,control,56,51124,404
2019-01-05,bg.wikipedia,yes,treatment,44,24041,432.5
2019-01-05,en.wikipedia,no,control,2895901,48389900,4
2019-01-05,en.wikipedia,no,treatment,2886555,48228323,4
2019-01-05,en.wikipedia,yes,control,58,2574357,30518
2019-01-05,en.wikipedia,yes,treatment,42,2235715,34622
2019-01-05,es.wikipedia,no,control,723253,6503866,4
2019-01-05,es.wikipedia,no,treatment,725227,6794331,4
2019-01-05,es.wikipedia,yes,control,44,385293,5643
2019-01-05,es.wikipedia,yes,treatment,56,458334,5104.5
2019-01-05,pl.wikipedia,no,control,652944,2121153,3
2019-01-05,pl.wikipedia,no,treatment,661541,2492484,3
2019-01-05,pl.wikipedia,yes,control,47,192675,3155
2019-01-05,pl.wikipedia,yes,treatment,53,181682,2428
2019-01-06,bg.wikipedia,no,control,124176,267178,3
2019-01-06,bg.wikipedia,no,treatment,124190,266589,3
2019-01-06,bg.wikipedia,yes,control,54,101094,610.5
2019-01-06,bg.wikipedia,yes,treatment,46,93290,563.5
2019-01-06,en.wikipedia,no,control,2895905,52454364,4
2019-01-06,en.wikipedia,no,treatment,2886551,52342232,4
2019-01-06,en.wikipedia,yes,control,54,2846501,43141.5
2019-01-06,en.wikipedia,yes,treatment,46,2527869,37748.5
2019-01-06,es.wikipedia,no,control,723255,6934333,4
2019-01-06,es.wikipedia,no,treatment,725225,7224976,4
2019-01-06,es.wikipedia,yes,control,42,340980,6031
2019-01-06,es.wikipedia,yes,treatment,58,475352,5221
2019-01-06,pl.wikipedia,no,control,652948,2544247,3
2019-01-06,pl.wikipedia,no,treatment,661537,3027441,3
2019-01-06,pl.wikipedia,yes,control,43,203442,3224
2019-01-06,pl.wikipedia,yes,treatment,57,248818,2685
2019-01-07,bg.wikipedia,no,control,124172,268526,3
2019-01-07,bg.wikipedia,no,treatment,124194,270334,3
2019-01-07,bg.wikipedia,yes,control,58,94683,603
2019-01-07,bg.wikipedia,yes,treatment,42,43392,492
2019-01-07,en.wikipedia,no,control,2895902,53156410,4
2019-01-07,en.wikipedia,no,treatment,2886554,52692734,4
2019-01-07,en.wikipedia,yes,control,57,5016332,58217
2019-01-07,en.wikipedia,yes,treatment,43,4078542,68553
2019-01-07,es.wikipedia,no,control,723244,7965874,4
2019-01-07,es.wikipedia,no,treatment,725236,8403349,4
2019-01-07,es.wikipedia,yes,control,53,673407,9906
2019-01-07,es.wikipedia,yes,treatment,47,526368,7362
2019-01-07,pl.wikipedia,no,control,652949,2418816,3
2019-01-07,pl.wikipedia,no,treatment,661536,2911804,3
2019-01-07,pl.wikipedia,yes,control,42,141530,2664.5
2019-01-07,pl.wikipedia,yes,treatment,58,145280,1906.5
2019-01-08,bg.wikipedia,no,control,124176,276302,3
2019-01-08,bg.wikipedia,no,treatment,124190,273320,3
2019-01-08,bg.wikipedia,yes,control,54,70213,481.5
2019-01-08,bg.wikipedia,yes,treatment,46,45056,482.5
2019-01-08,en.wikipedia,no,control,2895906,52141968,4
2019-01-08,en.wikipedia,no,treatment,2886550,51369565,4
2019-01-08,en.wikipedia,yes,control,53,3451856,40310
2019-01-08,en.wikipedia,yes,treatment,47,3060947,49251
2019-01-08,es.wikipedia,no,control,723250,8458250,4
2019-01-08,es.wikipedia,no,treatment,725230,8978341,4
2019-01-08,es.wikipedia,yes,control,47,455587,8006
2019-01-08,es.wikipedia,yes,treatment,53,469482,6669
2019-01-08,pl.wikipedia,no,control,652955,2428149,3
2019-01-08,pl.wikipedia,no,treatment,661530,2923360,3
2019-01-08,pl.wikipedia,yes,control,36,86509,2090.5
2019-01-08,pl.wikipedia,yes,treatment,64,133420,1724
2019-01-09,bg.wikipedia,no,control,124183,278966,3
2019-01-09,bg.wikipedia,no,treatment,124183,278331,3
2019-01-09,bg.wikipedia,yes,control,47,40601,486
2019-01-09,bg.wikipedia,yes,treatment,53,36162,446
2019-01-09,en.wikipedia,no,control,2895902,51550180,4
2019-01-09,en.wikipedia,no,treatment,2886554,51110498,4
2019-01-09,en.wikipedia,yes,control,57,2366941,27146
2019-01-09,en.wikipedia,yes,treatment,43,2042254,34767
2019-01-09,es.wikipedia,no,control,723250,8737555,4
2019-01-09,es.wikipedia,no,treatment,725230,9319144,4
2019-01-09,es.wikipedia,yes,control,47,444074,6628
2019-01-09,es.wikipedia,yes,treatment,53,455184,6861
2019-01-09,pl.wikipedia,no,control,652952,2400432,3
2019-01-09,pl.wikipedia,no,treatment,661533,2888678,3
2019-01-09,pl.wikipedia,yes,control,39,107338,1976
2019-01-09,pl.wikipedia,yes,treatment,61,142614,1745
2019-01-10,bg.wikipedia,no,control,124175,281217,3
2019-01-10,bg.wikipedia,no,treatment,124191,284908,3
2019-01-10,bg.wikipedia,yes,control,55,40902,460
2019-01-10,bg.wikipedia,yes,treatment,45,38600,478
2019-01-10,en.wikipedia,no,control,2895903,51520117,4
2019-01-10,en.wikipedia,no,treatment,2886553,51142732,4
2019-01-10,en.wikipedia,yes,control,56,2486879,26600
2019-01-10,en.wikipedia,yes,treatment,44,1935221,33071
2019-01-10,es.wikipedia,no,control,723255,8832990,4
2019-01-10,es.wikipedia,no,treatment,725225,9377426,4
2019-01-10,es.wikipedia,yes,control,42,376458,6779.5
2019-01-10,es.wikipedia,yes,treatment,58,506999,7660
2019-01-10,pl.wikipedia,no,control,652950,2317980,3
2019-01-10,pl.wikipedia,no,treatment,661535,2788457,3
2019-01-10,pl.wikipedia,yes,control,41,108879,1970
2019-01-10,pl.wikipedia,yes,treatment,59,136950,1774
2019-01-11,bg.wikipedia,no,control,124186,261678,3
2019-01-11,bg.wikipedia,no,treatment,124180,258617,3
2019-01-11,bg.wikipedia,yes,control,44,35276,441
2019-01-11,bg.wikipedia,yes,treatment,56,31612,417.5
2019-01-11,en.wikipedia,no,control,2895910,49977408,4
2019-01-11,en.wikipedia,no,treatment,2886546,49896387,4
2019-01-11,en.wikipedia,yes,control,49,2306814,33094
2019-01-11,en.wikipedia,yes,treatment,51,2509398,26553
2019-01-11,es.wikipedia,no,control,723249,8063325,4
2019-01-11,es.wikipedia,no,treatment,725231,8574463,4
2019-01-11,es.wikipedia,yes,control,48,463860,6974.5
2019-01-11,es.wikipedia,yes,treatment,52,556255,6870
2019-01-11,pl.wikipedia,no,control,652936,2077529,3
2019-01-11,pl.wikipedia,no,treatment,661549,2458794,3
2019-01-11,pl.wikipedia,yes,control,55,142112,1940
2019-01-11,pl.wikipedia,yes,treatment,45,90626,1486
2019-01-12,bg.wikipedia,no,control,124180,242002,3
2019-01-12,bg.wikipedia,no,treatment,124186,240321,2
2019-01-12,bg.wikipedia,yes,control,50,28588,400.5
2019-01-12,bg.wikipedia,yes,treatment,50,28143,403.5
2019-01-12,en.wikipedia,no,control,2895899,48067468,4
2019-01-12,en.wikipedia,no,treatment,2886557,48278610,4
2019-01-12,en.wikipedia,yes,control,60,2910737,34508.5
2019-01-12,en.wikipedia,yes,treatment,40,2273756,39036.5
2019-01-12,es.wikipedia,no,control,723247,7081234,4
2019-01-12,es.wikipedia,no,treatment,725233,7497433,4
2019-01-12,es.wikipedia,yes,control,50,517816,6701
2019-01-12,es.wikipedia,yes,treatment,50,563656,6286.5
2019-01-12,pl.wikipedia,no,control,652933,2148279,3
2019-01-12,pl.wikipedia,no,treatment,661552,2508796,3
2019-01-12,pl.wikipedia,yes,control,58,200018,2754
2019-01-12,pl.wikipedia,yes,treatment,42,180991,2236
2019-01-13,bg.wikipedia,no,control,124180,287629,3
2019-01-13,bg.wikipedia,no,treatment,124186,286380,3
2019-01-13,bg.wikipedia,yes,control,50,40551,475.5
2019-01-13,bg.wikipedia,yes,treatment,50,27808,477
2019-01-13,en.wikipedia,no,control,2895905,52467134,4
2019-01-13,en.wikipedia,no,treatment,2886551,52505928,4
2019-01-13,en.wikipedia,yes,control,54,2896283,36540.5
2019-01-13,en.wikipedia,yes,treatment,46,3136670,43616.5
2019-01-13,es.wikipedia,no,control,723245,8139364,4
2019-01-13,es.wikipedia,no,treatment,725235,8588536,4
2019-01-13,es.wikipedia,yes,control,52,524909,7508
2019-01-13,es.wikipedia,yes,treatment,48,450457,6893.5
2019-01-13,pl.wikipedia,no,control,652941,2488309,3
2019-01-13,pl.wikipedia,no,treatment,661544,2951608,3
2019-01-13,pl.wikipedia,yes,control,50,402252,2631
2019-01-13,pl.wikipedia,yes,treatment,50,209076,2503
2019-01-14,bg.wikipedia,no,control,124181,292146,3
2019-01-14,bg.wikipedia,no,treatment,124185,294221,3
2019-01-14,bg.wikipedia,yes,control,49,52381,415
2019-01-14,bg.wikipedia,yes,treatment,51,49797,534
2019-01-14,en.wikipedia,no,control,2895908,53256331,4
2019-01-14,en.wikipedia,no,treatment,2886548,53084335,4
2019-01-14,en.wikipedia,yes,control,51,2284959,31310
2019-01-14,en.wikipedia,yes,treatment,49,3761743,41084
2019-01-14,es.wikipedia,no,control,723243,8917182,4
2019-01-14,es.wikipedia,no,treatment,725237,9461979,4
2019-01-14,es.wikipedia,yes,control,54,511443,8005.5
2019-01-14,es.wikipedia,yes,treatment,46,447160,8382.5
2019-01-14,pl.wikipedia,no,control,652946,2278624,3
2019-01-14,pl.wikipedia,no,treatment,661539,2704166,3
2019-01-14,pl.wikipedia,yes,control,45,888910,3165
2019-01-14,pl.wikipedia,yes,treatment,55,254789,2699
2019-01-15,bg.wikipedia,no,control,124176,290356,3
2019-01-15,bg.wikipedia,no,treatment,124190,291446,3
2019-01-15,bg.wikipedia,yes,control,54,41685,382.5
2019-01-15,bg.wikipedia,yes,treatment,46,37857,493
2019-01-15,en.wikipedia,no,control,2895916,52079067,4
2019-01-15,en.wikipedia,no,treatment,2886540,51478370,4
2019-01-15,en.wikipedia,yes,control,43,3292522,36362
2019-01-15,en.wikipedia,yes,treatment,57,2790792,33104
2019-01-15,es.wikipedia,no,control,723240,9196238,4
2019-01-15,es.wikipedia,no,treatment,725240,9741977,4
2019-01-15,es.wikipedia,yes,control,57,616737,8518
2019-01-15,es.wikipedia,yes,treatment,43,428886,9144
2019-01-15,pl.wikipedia,no,control,652947,2339820,3
2019-01-15,pl.wikipedia,no,treatment,661538,2795576,3
2019-01-15,pl.wikipedia,yes,control,44,319063,2596
2019-01-15,pl.wikipedia,yes,treatment,56,187886,2486.5
